let c_inv['BUS_BIODIESEL_B100'] := 2270.831 ;                           # Average over 1 value(s) of (2223.409 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2270.831 MCAD/(Mpkm/h))
let c_maint['BUS_BIODIESEL_B100'] := 63.328 ;                           # Average over 1 value(s) of (62.005 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 63.328 MCAD/(Mpkm/h)/y)
let c_p['BUS_BIODIESEL_B100'] := 0.297 ;                                # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_BIODIESEL_B20'] := 2270.831 ;                            # Average over 1 value(s) of (2223.409 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2270.831 MCAD/(Mpkm/h))
let c_maint['BUS_BIODIESEL_B20'] := 63.328 ;                            # Average over 1 value(s) of (62.005 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 63.328 MCAD/(Mpkm/h)/y)
let c_p['BUS_BIODIESEL_B20'] := 0.297 ;                                 # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_CNG'] := 2452.497 ;                                      # Average over 1 value(s) of (2401.281 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2452.497 MCAD/(Mpkm/h))
let c_maint['BUS_CNG'] := 55.064 ;                                      # Average over 1 value(s) of (53.914 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 55.064 MCAD/(Mpkm/h)/y)
let c_p['BUS_CNG'] := 0.297 ;                                           # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_CNG'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

# TODO: add construction parameters for new mobility technologies (CSNG done)

let c_inv['BUS_CSNG'] := 2452.497 ;                                      # Average over 1 value(s) of (2401.281 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2452.497 MCAD/(Mpkm/h))
let c_maint['BUS_CSNG'] := 55.064 ;                                      # Average over 1 value(s) of (53.914 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 55.064 MCAD/(Mpkm/h)/y)
let c_p['BUS_CSNG'] := 0.297 ;                                           # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_CSNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_CSNG'] := 0.0 ;                                        # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_CSNG'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_DIESEL'] := 2270.831 ;                                   # Average over 1 value(s) of (2223.409 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2270.831 MCAD/(Mpkm/h))
let c_maint['BUS_DIESEL'] := 63.328 ;                                   # Average over 1 value(s) of (62.005 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 63.328 MCAD/(Mpkm/h)/y)
let c_p['BUS_DIESEL'] := 0.297 ;                                        # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_DIESEL'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_EV'] := 4087.496 ;                                       # Average over 1 value(s) of (4002.136 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 4087.496 MCAD/(Mpkm/h))
let c_maint['BUS_EV'] := 37.996 ;                                       # Average over 1 value(s) of (37.203 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 37.996 MCAD/(Mpkm/h)/y)
let c_p['BUS_EV'] := 0.297 ;                                            # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_EV'] := 0.0 ;                                         # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_EV'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_CH4'] := 1181.25 ;                                    # Average over 1 value(s) of (611.1 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1181.25 MCAD/(Mpkm/h))
let c_maint['BUS_FC_CH4'] := 56.057 ;                                   # Average over 1 value(s) of (29.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 56.057 MCAD/(Mpkm/h)/y)
let c_p['BUS_FC_CH4'] := 0.297 ;                                        # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 15.0 yr)
let ref_size['BUS_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (360.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_CH4'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_H2'] := 5109.37 ;                                     # Average over 1 value(s) of (5002.67 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 5109.37 MCAD/(Mpkm/h))
let c_maint['BUS_FC_H2'] := 37.996 ;                                    # Average over 1 value(s) of (37.203 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 37.996 MCAD/(Mpkm/h)/y)
let c_p['BUS_FC_H2'] := 0.297 ;                                         # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_H2'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_GASOLINE'] := 2270.831 ;                                 # Average over 1 value(s) of (2223.409 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2270.831 MCAD/(Mpkm/h))
let c_maint['BUS_GASOLINE'] := 63.328 ;                                 # Average over 1 value(s) of (62.005 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 63.328 MCAD/(Mpkm/h)/y)
let c_p['BUS_GASOLINE'] := 0.297 ;                                      # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_HY_DIESEL'] := 3065.622 ;                                # Average over 1 value(s) of (3001.602 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 3065.622 MCAD/(Mpkm/h))
let c_maint['BUS_HY_DIESEL'] := 55.064 ;                                # Average over 1 value(s) of (53.914 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 55.064 MCAD/(Mpkm/h)/y)
let c_p['BUS_HY_DIESEL'] := 0.297 ;                                     # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_HY_DIESEL'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_HY_DIESEL'] := 0.0 ;                                  # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_HY_DIESEL'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_PROPANE'] := 2043.748 ;                                  # Average over 1 value(s) of (2001.068 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2043.748 MCAD/(Mpkm/h))
let c_maint['BUS_PROPANE'] := 41.585 ;                                  # Average over 1 value(s) of (40.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 41.585 MCAD/(Mpkm/h)/y)
let c_p['BUS_PROPANE'] := 0.297 ;                                       # Average over 1 value(s) of (0.297 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.297 -)
let lifetime['BUS_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (301.339 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_BIODIESEL_B100'] := 679.363 ;                            # Average over 1 value(s) of (665.176 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 679.363 MCAD/(Mpkm/h))
let c_maint['CAR_BIODIESEL_B100'] := 53.471 ;                           # Average over 1 value(s) of (52.354 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 53.471 MCAD/(Mpkm/h)/y)
let c_p['CAR_BIODIESEL_B100'] := 0.051 ;                                # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['CAR_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_BIODIESEL_B20'] := 679.363 ;                             # Average over 1 value(s) of (665.176 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 679.363 MCAD/(Mpkm/h))
let c_maint['CAR_BIODIESEL_B20'] := 53.471 ;                            # Average over 1 value(s) of (52.354 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 53.471 MCAD/(Mpkm/h)/y)
let c_p['CAR_BIODIESEL_B20'] := 0.051 ;                                 # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['CAR_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_CNG'] := 679.363 ;                                       # Average over 1 value(s) of (665.176 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 679.363 MCAD/(Mpkm/h))
let c_maint['CAR_CNG'] := 35.179 ;                                      # Average over 1 value(s) of (34.444 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 35.179 MCAD/(Mpkm/h)/y)
let c_p['CAR_CNG'] := 0.051 ;                                           # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['CAR_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_CNG'] := 9.0 ;                                             # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_CSNG'] := 679.363 ;                                       # Average over 1 value(s) of (665.176 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 679.363 MCAD/(Mpkm/h))
let c_maint['CAR_CSNG'] := 35.179 ;                                      # Average over 1 value(s) of (34.444 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 35.179 MCAD/(Mpkm/h)/y)
let c_p['CAR_CSNG'] := 0.051 ;                                           # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['CAR_CSNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_CSNG'] := 0.0 ;                                        # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_CSNG'] := 9.0 ;                                             # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_DIESEL'] := 679.363 ;                                    # Average over 1 value(s) of (665.176 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 679.363 MCAD/(Mpkm/h))
let c_maint['CAR_DIESEL'] := 53.471 ;                                   # Average over 1 value(s) of (52.354 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 53.471 MCAD/(Mpkm/h)/y)
let c_p['CAR_DIESEL'] := 0.051 ;                                        # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
