# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.011487509854251393; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.028056724630268075; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.039173248493533035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.024477847468809842; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.04405099010115436; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.039173248493533035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.024477847468809842; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.04405099010115436; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_MD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_SD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.0476963000524423; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.029803572699068186; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.05363530804185725; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.0476963000524423; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.029803572699068186; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.05363530804185725; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.03477360586738581; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.01627091729537453; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.035809209506285425; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.03477360586738581; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.01627091729537453; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.035809209506285425; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.02893450719954426; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.012085793129166102; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.029614687393811127; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.02893450719954426; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.012085793129166102; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.029614687393811127; # normalized PDF.m2.yr
let lcia_op['m_CCS','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_OFFSHORE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_OFFSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_OFFSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_ONSHORE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_ONSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_ONSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WOOD_METHANOL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WOOD_METHANOL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 0.0; # normalized PDF.m2.yr
